review_text,rating,date,user,delivery,menu
일단 애플시나몬크로플은 맛있었어요. 특이하기도했구요. 근데 1일 1그릭요거트를 하는 사람인데 8600원짜리 무화과그릭요거트 받고 황당했어요. 직장에서 자주 시켜먹는 곳은 7000원에 요거트랑 무화과가 직원들도 이렇게 많이줘? 할정도로 가득인데. 여기 그릭은 팔고 남은 그릭요거트 준것마냥 양이 심각하게 적었어요 ...심지어 그릭요거트인데 포크를 주시고? 이렇게 아껴먹은 그릭요거트는 첨이네요. 가격책정을 다시 하시거나 양을 수정하시는 게 좋을 거 같아요 ***사진은 포크로 한번 먹고 난 다음 사진이에요***,3,2021.11,배고프앙,"아쉬워요,매우늦게도착","애플시나몬 크로플, 무화과 그릭요거트"
그릭요거트랑 크로플 조합최고네요다만ㅠ 기다리던 아이스크림이 오지않아 환불요청드렷습니다,5,2021.11,박마더,좋아요,"마약 크로플, (New) 무지개 그릭 요거트"
지난 번에 주문실수해서 전화 드렸더니 엄청 친절히 대해주시고 또 음료도 맛있어서 다시 시켰어요~! 애넘이랑 커피밀크티 둘 다 맛있어요 무엇보다 락토프리우유가 있어서 너무 좋아요 ㅠ 서비스로 주신 쿠키도 잘 먹었습니다,5,2021.11,예민보스,,"커피 밀크티, 애넘 밀크티"
음료들 맛있어요~,5,2021.11,먹깨비,,"피스타치오 스무디, 까망애플수박주스, 애넘 밀크티"
크로플은 디에스티가 짱!!신메뉴도 맛있어요 ㅎㅎㅎ 서비스 생크림 감사합니다 :),5,2021.11,라라랜드123,,"(New) 무지개 그릭 요거트, 마약 크로플, 로또딸기요거트스무디"
,5,2021.11,slcm2211,,"애넘 밀크티, 오키나와 스무디"
아이들과 너무잘먹었습니다~ 와플이 여기만 부드러워서 생각나면 여기시켜요~순식간에 와플은 사라지고 밀크티맛많이안나서 초코밀크티도 아이들과잘먹었고 거대한라떼는 내일까지 잘먹을게요^^♡,5,2021.11,박마더,좋아요,"마약 크로플, 쪼꼬릿밀크티, 카페라떼"
존맛탱탱 •• 근데 생크림 추가했는데 안와써요 흑흑 ㅜㅜ 그치만 존맛이니까 괜찮아요..❤️❤️❤️❤️ 수박주스도 완전 맛있어요 ☺️☺️☺️☺️,5,2021.11,연쇄냠냠마,좋아요,"애플시나몬 크로플, 까망애플수박주스"
최고의 맛!,5,2021.11,MoloN,,"오키나와 스무디, 애플시나몬크로플"
크로플은 역시 존맛!!애플시나몬은 사과쨈을 크로플 속에 넣어줘서 먹기 편했어요!!! 밀크티는 저번에 3이었을때 안달아서 4했는데..이번엔 좀 훨씬 단맛ㅋㄱㅋㄱ 3.5라고 요청사항에 쓰면 해주시려나요ㅠㅡㅠ 잘먹었습니다~~,5,2021.11,옴팡97,좋아요,"마약 크로플, 애플시나몬크로플, 까망애플수박주스, 애넘 밀크티"
